Source,Target
del Pav,eps Pav
eps Pav,bet Pav
eps Pav,zet Pav
alf And,bet Peg
bet Peg,alf Peg
alf Peg,gam Peg
gam Peg,alf And
pi. Peg,eta Peg
eta Peg,bet Peg
bet Peg,mu. Peg
mu. Peg,lam Peg
alf Peg,42 Peg
42 Peg,tet Peg
tet Peg,eps Peg
eps Peg,kap Peg
kap Peg,pi. Peg
pi. Peg,iot Peg
iot Peg,kap Peg
kap Peg,1 Peg
1 Peg,eps Peg
alf And,bet Peg
bet Peg,alf Peg
alf Peg,gam Peg
gam Peg,alf And
bet Peg,tau Peg
tau Peg,ups Peg
pi. Peg,eta Peg
eta Peg,bet Peg
bet Peg,mu. Peg
mu. Peg,lam Peg
lam Peg,tet Peg
alf Peg,42 Peg
42 Peg,eps Peg
eps Peg,1 Peg
1 Peg,kap Peg
kap Peg,pi. Peg
kap Peg,iot Peg
iot Peg,mu. Peg
iot Peg,eta Peg
eta Per,gam Per
gam Per,alf Per
alf Per,iot Per
iot Per,tau Per
tau Per,gam Per
alf Per,bet Per
bet Per,rho Per
rho Per,16 Per
16 Per,bet Per
bet Per,kap Per
alf Per,del Per
del Per,nu. Per
nu. Per,eps Per
eps Per,zet Per
zet Per,omi Per
del Per,c Per
c Per,mu. Per
mu. Per,c Per
c Per,nu. Per
nu. Per,eps Per
eps Per,c Per
del Per,eps Per
eps Per,bet Per
bet Per,del Per
eps Per,zet Per
zet Per,bet Per
bet Per,rho Per
rho Per,16 Per
16 Per,kap Per
kap Per,bet Per
kap Per,iot Per
iot Per,tet Per
tet Per,kap Per
bet Phe,gam Phe
del Phe,bet Phe
bet Phe,alf Phe
bet Phe,eps Phe
alf PsA,eps PsA
bet PsA,alf PsA
bet PsA,iot PsA
bet PsA,tet PsA
alf PsA,eps PsA
eps PsA,bet PsA
bet PsA,alf PsA
bet PsA,iot PsA
bet PsA,tet PsA
l Psc,ups Psc
tau Psc,ups Psc
ups Psc,phi Psc
phi Psc,chi Psc
chi Psc,rho Psc
rho Psc,eta Psc
eta Psc,pi. Psc
pi. Psc,omi Psc
omi Psc,alf Psc
alf Psc,ksi Psc
ksi Psc,nu. Psc
nu. Psc,mu. Psc
mu. Psc,zet Psc A
zet Psc A,eps Psc
eps Psc,del Psc
del Psc,ome Psc
ome Psc,iot Psc
iot Psc,tet Psc
tet Psc,gam Psc
gam Psc,kap Psc
kap Psc,lam Psc
lam Psc,iot Psc
gam Psc,bet Psc
kap Psc,30 Psc
del Psc,30 Psc
chi Psc,74 Psc A
bet Pyx,alf Pyx
alf Pyx,tet Pyx
del Pyx,eps Pyx
alf Ret,bet Ret
alf Scl,eps Scl
kap Sco,ups Sco
ups Sco,lam Sco
lam Sco,G Sco
G Sco,iot01 Sco
iot01 Sco,tet Sco
tet Sco,eta Sco
eta Sco,mu.01 Sco
mu.01 Sco,eps Sco
eps Sco,tau Sco
tau Sco,alf Sco
alf Sco,pi. Sco
pi. Sco,del Sco
del Sco,sig Sco
sig Sco,alf Sco
alf Sco,rho Sco
rho Sco,pi. Sco
alf Sco,bet01 Sco
bet01 Sco,del Sco
bet01 Sco,nu. Sco
i Aql,bet Sct
bet Sct,alf Sct
alf Sct,i Aql
kap Ser,iot Ser
iot Ser,rho Ser
rho Ser,pi. Ser
pi. Ser,V QY Ser
V QY Ser,kap Ser
kap Ser,bet Ser
bet Ser,gam Ser
gam Ser,kap Ser
bet Ser,del Ser
del Ser,alf Ser
alf Ser,eps Ser
eps Ser,mu. Ser
mu. Ser,zet Oph
eps Ser,lam Oph
lam Oph,zet Oph
zet Oph,eta Oph
eta Oph,tet Oph
eta Oph,nu. Ser
nu. Ser,omi Ser
omi Ser,ksi Ser
ksi Ser,tet Oph
omi Ser,zet Ser
zet Ser,nu. Oph
nu. Oph,omi Ser
gam Sge,del Sge
del Sge,alf Sge
del Sge,bet Sge
alf Sge,bet Sge
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,phi Sgr
phi Sgr,sig Sgr
zet Sgr,del Sgr
del Sgr,gam02 Sgr
eta Sgr,eps Sgr
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,mu. Sgr
mu. Sgr,ksi02 Sgr
ksi02 Sgr,omi Sgr
omi Sgr,pi. Sgr
zet Sgr,alf Sgr
alf Sgr,bet01 Sgr
bet01 Sgr,iot Sgr
iot Sgr,alf Sgr
alf Sgr,chi01 Sgr
chi01 Sgr,ome Sgr
ome Sgr,iot Sgr
bet01 Sgr,tet Ara
tet Ara,alf Tel
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,phi Sgr
phi Sgr,sig Sgr
zet Sgr,del Sgr
del Sgr,gam02 Sgr
eta Sgr,eps Sgr
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,mu. Sgr
mu. Sgr,ksi02 Sgr
ksi02 Sgr,omi Sgr
omi Sgr,pi. Sgr
ksi02 Sgr,sig Sgr
zet Tau,bet Tau
bet Tau,132 Tau
132 Tau,zet Tau
zet Tau,alf Tau
alf Tau,bet Tau
alf Tau,tet02 Tau
tet02 Tau,gam Tau
gam Tau,del Tau
del Tau,eps Tau
eps Tau,27 Tau
gam Tau,lam Tau
lam Tau,nu. Tau
nu. Tau,mu. Tau
mu. Tau,lam Tau
lam Tau,ksi Tau
ksi Tau,omi Tau
nu. Tau,ksi Tau
alf TrA,bet TrA
bet TrA,gam TrA
gam TrA,alf TrA
alf Tri,bet Tri
bet Tri,gam Tri
gam Tri,alf Tri
alf Tuc,gam Tuc
gam Tuc,bet01 Tuc
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
del UMa,eps UMa
eps UMa,zet01 UMa
zet01 UMa,eta UMa
alf UMa,ups UMa
ups UMa,h UMa
h UMa,alf UMa
ups UMa,omi UMa
omi UMa,h UMa
bet UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,tet UMa
tet UMa,lam UMa
lam UMa,kap UMa
lam UMa,mu. UMa
mu. UMa,gam UMa
gam UMa,chi UMa
chi UMa,psi UMa
psi UMa,mu. UMa
chi UMa,nu. UMa
nu. UMa,ksi UMa
bet UMa,gam UMa
bet UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,tet UMa
lam UMa,kap UMa
lam UMa,mu. UMa
gam UMa,chi UMa
chi UMa,psi UMa
psi UMa,mu. UMa
chi UMa,nu. UMa
nu. UMa,ksi UMa
iot UMa,10 UMa
kap UMa,10 UMa
lam UMa,bet UMa
mu. UMa,nu. UMa
psi UMa,nu. UMa
alf UMi,del UMi
del UMi,eps UMi
eps UMi,zet UMi
zet UMi,eta UMi
eta UMi,gam UMi
gam UMi,bet UMi
bet UMi,zet UMi
alf Vir,tet Vir
tet Vir,gam Vir
gam Vir,eta Vir
eta Vir,bet Vir
bet Vir,c Vir
c Vir,eta Vir
c Vir,pi. Vir
pi. Vir,nu. Vir
nu. Vir,ksi Vir
ksi Vir,omi Vir
omi Vir,pi. Vir
ksi Vir,ome Vir
eta Vir,del Vir
del Vir,gam Vir
del Vir,eps Vir
eps Vir,zet Vir
zet Vir,alf Vir
zet Vir,109 Vir
109 Vir,phi Vir
phi Vir,iot Vir
iot Vir,mu. Vir
mu. Vir,phi Vir
iot Vir,kap Vir
kap Vir,lam Vir
lam Vir,i Vir
i Vir,alf Vir
2 Vul,alf Vul
alf Vul,15 Vul
15 Vul,23 Vul
23 Vul,41 Cyg
41 Cyg,HD 192685
HD 192685,14 Vul
14 Vul,13 Vul A
13 Vul A,alf Vul
2 Vul,alf Vul
alf Vul,15 Vul
15 Vul,23 Vul
23 Vul,41 Cyg
alf Vul,13 Vul A
13 Vul A,HD 192685
HD 192685,14 Vul
14 Vul,13 Vul A
eta UMa,zet01 UMa
zet01 UMa,eps UMa
del UMa,alf UMa
alf UMa,bet UMa
bet UMa,gam UMa
gam UMa,del UMa
del Ori,eps Ori
eps Ori,zet Ori
del Ori,eps Ori
eps Ori,zet Ori
eps Ori,iot Ori
iot Ori,tet01 Ori C
tet01 Ori C,c Ori
alf01 Cru,gam Cru
bet Cru,del Cru
alf Cen A,alf Cen A
bet Cen,bet Cen
bet Tau,iot Aur
iot Aur,alf Aur
alf Aur,bet Aur
bet Aur,bet Tau
alf Leo,eta Leo
eta Leo,gam01 Leo
del Leo,eta Leo
eta Leo,tet Leo
31 Leo,alf Leo
alf Leo,eta Leo
eta Leo,gam01 Leo
gam01 Leo,zet Leo
72 Leo,del Leo
del Leo,eta Leo
eta Leo,tet Leo
tet Leo,iot Leo
bet Leo,bet Leo
mu. Leo,mu. Leo
kap Leo,kap Leo
lam Leo,lam Leo
eps Leo,eps Leo
eps Sco,mu.01 Sco
mu.01 Sco,zet02 Sco
zet02 Sco,eta Sco
eta Sco,tet Sco
tet Sco,iot01 Sco
iot01 Sco,G Sco
lam Sco,lam Sco
lam Sco,ups Sco
ups Sco,kap Sco
kap Sco,iot01 Sco
iot01 Sco,tet Sco
tet Sco,eta Sco
eta Sco,zet02 Sco
zet02 Sco,mu.01 Sco
mu.01 Sco,eps Sco
eps Sco,tau Sco
tau Sco,alf Sco
alf Sco,sig Sco
sig Sco,c02 Sco
c02 Sco,rho Sco
rho Sco,pi. Sco
sig Sco,nu. Sco
nu. Sco,bet01 Sco
bet01 Sco,del Sco
gam Gru,lam Gru
lam Gru,del01 Gru
del01 Gru,bet Gru
bet Gru,alf Gru
alf Gru,eps Gru
eps Gru,zet Gru
zet Gru,iot Gru
iot Gru,bet Gru
alf CMa,alf CMa
del CMa,del CMa
eps CMa,eps CMa
alf Cyg,gam Cyg
gam Cyg,del UMa
del UMa,eps UMa
eps UMa,zet01 UMa
zet01 UMa,eta UMa
del UMa,gam UMa
gam UMa,lam UMa
lam UMa,mu. UMa
mu. UMa,alf Boo
alf Boo,eta Boo
alf Aur,bet Aur
bet Aur,alf Gem
alf Gem,bet Gem
bet Aur,eta Tau
eta Tau,alf Gem
bet Tau,bet Tau
iot Aur,iot Aur
del UMa,alf UMa
alf UMa,h UMa
h UMa,omi UMa
omi UMa,15 Lyn
15 Lyn,bet Aur
del UMa,bet UMa
bet UMa,36 UMa
36 UMa,tet UMa
tet UMa,iot UMa
iot UMa,kap UMa
kap UMa,31 Lyn
31 Lyn,alf Gem
27 Lyn,27 Lyn
bet Tri,gam01 And
gam01 And,bet Aur
alf Gem,alf Leo
alf Leo,omi Leo
gam UMa,chi UMa
chi UMa,psi UMa
psi UMa,mu. UMa
mu. UMa,lam UMa
alf Leo,gam01 Leo
gam01 Leo,zet Leo
zet Leo,mu. Leo
mu. Leo,eps Leo
omi Leo,alf Hya
del Boo,eps Boo
eps Boo,alf Boo
alf Tau,tet02 Tau
tet02 Tau,gam Tau
gam Tau,del Tau
del Tau,del03 Tau
del03 Tau,eps Tau
del Ori,eps Ori
eps Ori,zet Ori
zet Ori,eta Ori
eta Ori,del Ori
tet01 Ori C,del Ori
alf Gem,bet Gem
eps Hya,del Hya
del Hya,sig Hya
sig Hya,eta Hya
eta Hya,rho Hya
del Cnc,eps Cnc
eps Cnc,gam Cnc
alf Leo,eta Leo
eta Leo,gam01 Leo
gam01 Leo,zet Leo
zet Leo,mu. Leo
mu. Leo,eps Leo
eps Leo,eta Leo
del Crv,gam Crv
gam Crv,eps Crv
eps Crv,bet Crv
bet Crv,del Crv
del Sco,sig Sco
sig Sco,alf Sco
alf Sco,tau Sco
tau Sco,eps Sco
eps Sco,mu.01 Sco
mu.01 Sco,zet02 Sco
zet02 Sco,eta Sco
eta Sco,tet Sco
tet Sco,iot01 Sco
iot01 Sco,kap Sco
kap Sco,lam Sco
lam Sco,ups Sco
nu. Sco,bet01 Sco
bet01 Sco,del Sco
del Sco,pi. Sco
pi. Sco,rho Sco
eps Sgr,del Sgr
del Sgr,lam Sgr
lam Sgr,phi Sgr
phi Sgr,zet Sgr
zet Sgr,eps Sgr
alf01 Cru,gam Cru
bet Cru,del Cru
bet Car,del Vel
iot Car,eps Car
alf Cen A,bet Cen
gam Cas,eta Cas
eta Cas,alf Cas
alf Cas,bet Cas
bet Cas,gam Cas
gam Cas,del Cas
del Cas,eta Per
eta Per,gam Per
gam Per,alf Per
alf Per,del Per
del Per,nu. Per
nu. Per,eps Per
eps Per,ksi Per
ksi Per,zet Per
alf UMi,gam UMi
bet UMi,eta UMi
omi UMa,h UMa
h UMa,ups UMa
ups UMa,phi UMa
phi UMa,tet UMa
tet UMa,iot UMa
iot UMa,10 UMa
10 UMa,38 Lyn
38 Lyn,alf Lyn
alf Lyn,21 LMi
21 LMi,38 Lyn
alf And,del And
del And,bet And
bet And,gam01 And
omi And,iot And
iot And,kap And
kap And,lam And
iot And,sig And
sig And,pi. And
pi. And,del And
pi. And,bet And
bet And,mu. And
mu. And,nu. And
nu. And,phi And
phi And,ups Per
del And,eps And
eps And,zet And
zet And,eta And
iot Ant,alf Ant
alf Ant,eps Ant
alf Aps,gam Aps
del01 Aps,bet Aps
bet Aps,gam Aps
bet Aql,alf Aql
alf Aql,gam Aql
gam Aql,del Aql
del Aql,lam Aql
del Aql,zet Aql
del Aql,eta Aql
eta Aql,tet Aql
eps Aql,zet Aql
lam Aql,i Aql
tet Aql,iot Aql
iot Aql,lam Aql
lam Aql,zet Aql
eps Aqr,bet Aqr
bet Aqr,alf Aqr
alf Aqr,gam Aqr
gam Aqr,zet01 Aqr
zet01 Aqr,eta Aqr
zet01 Aqr,pi. Aqr
pi. Aqr,alf Aqr
iot Aqr,bet Aqr
alf Aqr,tet Aqr
tet Aqr,lam Aqr
lam Aqr,phi Aqr
phi Aqr,psi02 Aqr
psi02 Aqr,b01 Aqr
psi02 Aqr,c02 Aqr
psi02 Aqr,del Aqr
del Aqr,tau Aqr
tau Aqr,lam Aqr
gam Ara,del Ara
del Ara,eta Ara
eta Ara,zet Ara
zet Ara,eps01 Ara
eps01 Ara,alf Ara
alf Ara,tet Ara
alf Ara,bet Ara
gam01 Ari,bet Ari
bet Ari,alf Ari
alf Ari,41 Ari
bet Tau,iot Aur
iot Aur,eta Aur
eta Aur,alf Aur
alf Aur,bet Aur
bet Aur,tet Aur
tet Aur,bet Tau
eta Aur,zet Aur
zet Aur,eps Aur
eps Aur,alf Aur
alf Aur,del Aur
del Aur,bet Aur
alf Boo,eps Boo
eps Boo,del Boo
del Boo,bet Boo
bet Boo,gam Boo
gam Boo,rho Boo
rho Boo,alf Boo
alf Boo,eta Boo
eta Boo,tau Boo
alf Boo,zet Boo
gam Boo,lam Boo
lam Boo,tet Boo
tet Boo,kap02 Boo
kap02 Boo,lam Boo
gam Cae,bet Cae
bet Cae,alf Cae
alf Cae,del Cae
7 Cam,bet Cam
bet Cam,alf Cam
alf Cam,HD  42818
HD  42818,HD  49878
alf Cam,gam Cam
gam Cam,V BE Cam
V BE Cam,HD  21291
alf Cnc,del Cnc
del Cnc,bet Cnc
del Cnc,gam Cnc
gam Cnc,iot Cnc
bet CMa,alf CMa
alf CMa,del CMa
del CMa,eps CMa
del CMa,eta CMa
bet CMa,nu.02 CMa
nu.02 CMa,omi01 CMa
omi01 CMa,eps CMa
alf CMa,iot CMa
iot CMa,gam CMa
gam CMa,tet CMa
tet CMa,iot CMa
alf CMi,bet CMi
alf02 Cap,bet01 Cap
bet01 Cap,psi Cap
psi Cap,ome Cap
ome Cap,zet Cap
zet Cap,eps Cap
eps Cap,del Cap
del Cap,gam Cap
gam Cap,tet Cap
tet Cap,alf02 Cap
alf Car,bet Car
bet Car,ome Car
ome Car,tet Car
tet Car,p Car
p Car,q Car
q Car,iot Car
iot Car,del Vel
p Car,u Car
tet Car,z Car
z Car,y Car
y Car,x Car
x Car,u Car
iot Car,eps Car
eps Car,chi Car
chi Car,gam02 Vel
bet Cas,alf Cas
alf Cas,gam Cas
gam Cas,del Cas
del Cas,eps Cas
gam Cen,eps Cen
eps Cen,bet Cen
bet Cen,alf Cen A
eps Cen,zet Cen
zet Cen,gam Cen
zet Cen,ups01 Cen
ups01 Cen,phi Cen
phi Cen,eta Cen
phi Cen,chi Cen
chi Cen,psi Cen
psi Cen,tet Cen
tet Cen,nu. Cen
nu. Cen,zet Cen
pi. Cen,del Cen
del Cen,sig Cen
sig Cen,gam Cen
sig Cen,rho Cen
rho Cen,omi01 Cen
nu. Cen,d Cen
d Cen,iot Cen
iot Cen,l Cen
eta Cen,kap Cen
eta Cep,alf Cep
alf Cep,bet Cep
bet Cep,iot Cep
bet Cep,gam Cep
gam Cep,iot Cep
iot Cep,del Cep
del Cep,zet Cep
zet Cep,eps Cep
eps Cep,mu. Cep
mu. Cep,alf Cep
tet Cep,eta Cep
gam Cet,alf Cet
alf Cet,lam Cet
lam Cet,mu. Cet
mu. Cet,ksi02 Cet
ksi02 Cet,gam Cet
gam Cet,del Cet
del Cet,omi Cet
omi Cet,zet Cet
zet Cet,tau Cet
tau Cet,bet Cet
bet Cet,iot Cet
iot Cet,eta Cet
eta Cet,tet Cet
tet Cet,zet Cet
alf Cha,gam Cha
gam Cha,del02 Cha
del02 Cha,bet Cha
bet Cha,eps Cha
eps Cha,gam Cha
bet Cir,alf Cir
alf Cir,gam Cir
alf Col,bet Col
eps Col,alf Col
eta Col,bet Col
bet Col,gam Col
gam Col,del Col
alf Com,bet Com
bet Com,gam Com
gam CrA,alf CrA
alf CrA,bet CrA
bet CrA,del CrA
del CrA,tet CrA
tet CrB,bet CrB
bet CrB,alf CrB
alf CrB,gam CrB A
gam CrB A,del CrB
del CrB,eps CrB
eps CrB,iot CrB
del Crv,gam Crv
gam Crv,eps Crv
eps Crv,bet Crv
bet Crv,del Crv
eps Crv,alf Crv
alf Crt,bet Crt
bet Crt,gam Crt
gam Crt,zet Crt
zet Crt,eta Crt
gam Crt,del Crt
del Crt,eps Crt
eps Crt,tet Crt
del Crt,alf Crt
alf01 Cru,gam Cru
bet Cru,del Cru
alf02 CVn,bet CVn
alf Cyg,gam Cyg
gam Cyg,eps Cyg
gam Cyg,bet Cyg A
gam Cyg,del Cyg
del Cyg,iot Cyg
iot Cyg,kap Cyg
iot Cyg,omi02 Cyg
omi02 Cyg,alf Cyg
alf Cyg,nu. Cyg
nu. Cyg,zet Cyg
zet Cyg,eps Cyg
eps Del,bet Del
bet Del,alf Del
alf Del,gam02 Del
gam02 Del,del Del
del Del,bet Del
gam Dor,alf Dor
alf Dor,zet Dor
zet Dor,bet Dor
bet Dor,alf Dor
bet Dor,del Dor
del Dor,HD  40409
HD  40409,bet Dor
lam Dra,kap Dra
kap Dra,alf Dra
alf Dra,iot Dra
iot Dra,tet Dra
tet Dra,eta Dra
eta Dra,zet Dra
zet Dra,phi Dra
phi Dra,chi Dra
phi Dra,del Dra
del Dra,eps Dra
del Dra,ksi Dra
ksi Dra,nu.02 Dra
nu.02 Dra,bet Dra
bet Dra,gam Dra
gam Dra,ksi Dra
alf Equ,del Equ
del Equ,gam Equ
bet Eri,mu. Eri
mu. Eri,nu. Eri
nu. Eri,omi01 Eri
omi01 Eri,gam Eri
gam Eri,pi. Eri
pi. Eri,del Eri
del Eri,eps Eri
eps Eri,eta Eri
eta Eri,pi. Cet
pi. Cet,tau01 Eri
tau01 Eri,tau03 Eri
tau03 Eri,tau04 Eri
tau04 Eri,tau05 Eri
tau05 Eri,tau06 Eri
tau06 Eri,tau08 Eri
tau08 Eri,tau09 Eri
tau09 Eri,ups01 Eri
ups01 Eri,ups02 Eri
ups02 Eri,d Eri
d Eri,ups04 Eri
ups04 Eri,g Eri
g Eri,y Eri
y Eri,e Eri
e Eri,tet01 Eri
tet01 Eri,iot Eri
iot Eri,s Eri
s Eri,kap Eri
kap Eri,chi Eri
chi Eri,alf Eri
alf For,bet For
bet For,nu. For
ksi Gem,lam Gem
lam Gem,del Gem
del Gem,zet Gem
zet Gem,gam Gem
del Gem,ups Gem
ups Gem,kap Gem
ups Gem,bet Gem
ups Gem,iot Gem
iot Gem,tau Gem
tau Gem,alf Gem
tau Gem,tet Gem
tau Gem,eps Gem
eps Gem,nu. Gem
eps Gem,mu. Gem
mu. Gem,eta Gem
eta Gem,1 Gem
gam Gru,lam Gru
lam Gru,del01 Gru
del01 Gru,alf Gru
alf Gru,bet Gru
bet Gru,del01 Gru
bet Gru,eps Gru
eps Gru,zet Gru
del Her,alf Her
alf Her,bet Her
bet Her,gam Her
bet Her,zet Her
zet Her,eps Her
zet Her,eta Her
eta Her,sig Her
sig Her,tau Her
eta Her,pi. Her
pi. Her,rho Her
rho Her,tet Her
tet Her,iot Her
pi. Her,eps Her
eps Her,del Her
del Her,lam Her
lam Her,mu. Her
mu. Her,ksi Her
ksi Her,omi Her
chi Her,phi Her
phi Her,tau Her
gam Her,ome Her
ome Her,h Her
alf Hor,iot Hor
iot Hor,eta Hor
eta Hor,zet Hor
zet Hor,mu. Hor
mu. Hor,bet Hor
rho Hya,eta Hya
eta Hya,sig Hya
sig Hya,del Hya
del Hya,eps Hya
eps Hya,zet Hya
zet Hya,tet Hya
tet Hya,iot Hya
iot Hya,alf Hya
alf Hya,ups01 Hya
ups01 Hya,ups02 Hya
ups02 Hya,lam Hya
lam Hya,mu. Hya
mu. Hya,nu. Hya
nu. Hya,alf Crt
bet Crt,ksi Hya
ksi Hya,bet Hya
bet Hya,gam Hya
gam Hya,pi. Hya
pi. Hya,E Hya
bet Hyi,gam Hyi
gam Hyi,alf Hyi
alf Hyi,bet Hyi
bet Ind,eta Ind
eta Ind,alf Ind
alf Ind,tet Ind A
tet Ind A,del Ind
del Ind,bet Ind
5 Lac,alf Lac
alf Lac,bet Lac
bet Lac,4 Lac
4 Lac,5 Lac
5 Lac,2 Lac
2 Lac,6 Lac
6 Lac,11 Lac
11 Lac,5 Lac
6 Lac,HD 211073
HD 211073,1 Lac
10 LMi,21 LMi
21 LMi,bet LMi
bet LMi,46 LMi
46 LMi,30 LMi
30 LMi,21 LMi
alf Leo,eta Leo
eta Leo,gam01 Leo
gam01 Leo,zet Leo
zet Leo,mu. Leo
mu. Leo,eps Leo
gam01 Leo,del Leo
del Leo,bet Leo
bet Leo,tet Leo
tet Leo,del Leo
tet Leo,eta Leo
mu. Leo,kap Leo
kap Leo,lam Leo
lam Leo,eps Leo
eps Leo,eta Leo
tet Leo,iot Leo
iot Leo,sig Leo
eps Lep,mu. Lep
mu. Lep,alf Lep
alf Lep,bet Lep
bet Lep,eps Lep
lam Lep,mu. Lep
mu. Lep,kap Lep
bet Lep,gam Lep
gam Lep,del Lep
del Lep,tet Lep
tet Lep,eta Lep
eta Lep,zet Lep
zet Lep,alf Lep
alf02 Lib,bet Lib
alf02 Lib,sig Lib
bet Lib,gam Lib
gam Lib,alf02 Lib
gam Lib,ups Lib
ups Lib,tau Lib
alf Lup,zet Lup
zet Lup,eps Lup
eps Lup,gam Lup
gam Lup,del Lup
del Lup,bet Lup
gam Lup,eta Lup
eta Lup,phi01 Lup
phi01 Lup,chi Lup
chi Lup,eta Lup
eta Lup,zet Lup
alf Lyn,38 Lyn
38 Lyn,HD  77912
HD  77912,10 UMa
10 UMa,31 Lyn
31 Lyn,21 Lyn
21 Lyn,15 Lyn
15 Lyn,2 Lyn
alf Lyr,eps01 Lyr
eps01 Lyr,zet01 Lyr
zet01 Lyr,alf Lyr
zet01 Lyr,del02 Lyr
del02 Lyr,gam Lyr
gam Lyr,bet Lyr
bet Lyr,zet01 Lyr
15 Mon,13 Mon
13 Mon,eps Mon A
eps Mon A,18 Mon
18 Mon,13 Mon
18 Mon,del Mon
del Mon,bet Mon
bet Mon,gam Mon
del Mon,zet Mon
zet Mon,alf Mon
lam Mus,eps Mus
eps Mus,alf Mus
alf Mus,bet Mus
bet Mus,del Mus
del Mus,gam Mus
gam Mus,alf Mus
eta Nor,gam02 Nor
gam02 Nor,eps Nor
eps Nor,del Nor
del Nor,eta Nor
del Oct,nu. Oct
nu. Oct,bet Oct
bet Oct,del Oct
alf Oph,kap Oph
kap Oph,lam Oph
lam Oph,del Oph
del Oph,eps Oph
eps Oph,ups Oph
ups Oph,zet Oph
kap Oph,zet Oph
zet Oph,eta Oph
eta Oph,bet Oph
bet Oph,gam Oph
gam Oph,nu. Oph
bet Oph,alf Oph
eta Oph,tet Oph
tet Oph,d Oph
zet Oph,phi Oph
phi Oph,chi Oph
chi Oph,psi Oph
psi Oph,rho Oph
alf Ori,zet Ori
zet Ori,kap Ori
zet Ori,eps Ori
eps Ori,del Ori
del Ori,gam Ori
del Ori,eta Ori
eta Ori,bet Ori
alf Ori,gam Ori
gam Ori,lam Ori
lam Ori,alf Ori
11 Ori,omi02 Ori
omi02 Ori,pi.01 Ori
pi.01 Ori,pi.02 Ori
pi.02 Ori,pi.03 Ori
pi.03 Ori,gam Ori
pi.03 Ori,pi.04 Ori
pi.04 Ori,pi.05 Ori
pi.05 Ori,pi.06 Ori
alf Ori,mu. Ori
mu. Ori,nu. Ori
ksi Ori,chi02 Ori
chi02 Ori,chi01 Ori
chi01 Ori,nu. Ori
alf Pav,del Pav
del Pav,bet Pav
alf Pav,gam Pav
gam Pav,bet Pav
zet Pav,del Pav
del Pav,eps Pav
del Pav,kap Pav
kap Pav,pi. Pav
pi. Pav,eta Pav
pi. Pav,ksi Pav
ksi Pav,lam Pav
lam Pav,del Pav
pi. Peg,eta Peg
eta Peg,bet Peg
bet Peg,mu. Peg
mu. Peg,lam Peg
lam Peg,iot Peg
iot Peg,kap Peg
alf And,bet Peg
bet Peg,alf Peg
alf Peg,gam Peg
gam Peg,alf And
eps Peg,tet Peg
tet Peg,42 Peg
42 Peg,alf Peg
omi Per,zet Per
zet Per,ksi Per
ksi Per,eps Per
eps Per,del Per
del Per,alf Per
alf Per,gam Per
gam Per,eta Per
eta Per,tau Per
tau Per,gam Per
tau Per,iot Per
iot Per,alf Per
iot Per,kap Per
kap Per,bet Per
bet Per,eps Per
bet Per,rho Per
del Per,c Per
c Per,mu. Per
mu. Per,b Per
b Per,lam Per
iot Per,tet Per
tet Per,phi Per
alf Phe,bet Phe
bet Phe,gam Phe
alf Phe,eps Phe
eps Phe,bet Phe
bet Phe,zet Phe
zet Phe,del Phe
del Phe,gam Phe
alf Pic,gam Pic
gam Pic,bet Pic
phi Psc,ups Psc
ups Psc,tau Psc
tau Psc,phi Psc
phi Psc,eta Psc
eta Psc,omi Psc
omi Psc,alf Psc
alf Psc,nu. Psc
nu. Psc,eps Psc
eps Psc,del Psc
del Psc,ome Psc
ome Psc,iot Psc
iot Psc,tet Psc
tet Psc,gam Psc
gam Psc,kap Psc
kap Psc,lam Psc
lam Psc,iot Psc
alf PsA,del PsA
del PsA,gam PsA
gam PsA,bet PsA
bet PsA,mu. PsA
mu. PsA,iot PsA
iot PsA,tet PsA
tet PsA,mu. PsA
mu. PsA,eps PsA
eps PsA,alf PsA
gam02 Vel,zet Pup
zet Pup,rho Pup
rho Pup,ksi Pup
ksi Pup,k02 Pup
k02 Pup,p Pup
p Pup,pi. Pup
pi. Pup,nu. Pup
nu. Pup,alf Car
p Pup,l Pup
l Pup,omi Pup
omi Pup,ksi Pup
zet Pup,bet Pyx
bet Pyx,alf Pyx
alf Pyx,gam Pyx
alf Ret,bet Ret
bet Ret,del Ret
del Ret,eps Ret
eps Ret,alf Ret
gam Sge,del Sge
del Sge,alf Sge
del Sge,bet Sge
eps Sgr,gam02 Sgr
gam02 Sgr,del Sgr
del Sgr,eps Sgr
del Sgr,lam Sgr
lam Sgr,phi Sgr
phi Sgr,del Sgr
phi Sgr,sig Sgr
sig Sgr,tau Sgr
tau Sgr,zet Sgr
zet Sgr,phi Sgr
zet Sgr,eps Sgr
eps Sgr,eta Sgr
lam Sgr,mu. Sgr
rho01 Sgr,pi. Sgr
pi. Sgr,omi Sgr
omi Sgr,ksi02 Sgr
ksi02 Sgr,pi. Sgr
